Gmt time,Ask,Bid,AskVolume,BidVolume
24.06.2024 22:01:31.343,3.73,3.73,1400,700
24.06.2024 22:01:41.317,3.74,3.76,1400,1600
24.06.2024 22:01:51.492,3.77,3.73,1000,1200
24.06.2024 22:02:01.318,3.75,3.73,1100,1000
24.06.2024 22:02:11.320,3.78,3.72,900,1000
24.06.2024 22:02:21.345,3.76,3.71,1300,900
24.06.2024 22:02:31.322,3.74,3.8,1600,1400
24.06.2024 22:02:35.533,3.78,3.76,1000,900
24.06.2024 22:02:41.348,3.78,3.79,1400,1000
24.06.2024 22:02:51.374,3.77,3.8,1200,800
24.06.2024 22:03:01.350,3.71,3.8,900,1500
24.06.2024 22:03:11.324,3.7,3.73,900,1400
24.06.2024 22:03:21.354,3.77,3.79,1500,1300
24.06.2024 22:03:31.330,3.75,3.79,1400,900
24.06.2024 22:03:41.354,3.73,3.77,700,800
24.06.2024 22:03:51.331,3.76,3.8,1100,1200
24.06.2024 22:04:01.355,3.79,3.7,1100,900
24.06.2024 22:04:05.564,3.78,3.74,1300,900
24.06.2024 22:04:21.355,3.73,3.78,1500,1400
24.06.2024 22:04:31.329,3.74,3.72,700,1500
24.06.2024 22:04:41.351,3.72,3.71,1400,1700
24.06.2024 22:04:51.326,3.72,3.76,1400,1000
24.06.2024 22:05:01.351,3.77,3.73,1500,800
24.06.2024 22:05:11.326,3.73,3.77,800,1300
24.06.2024 22:05:21.351,3.76,3.72,1300,1600
24.06.2024 22:05:31.327,3.74,3.74,1000,1400
24.06.2024 22:05:41.349,3.75,3.73,700,1500
24.06.2024 22:05:51.322,3.71,3.78,1100,700
24.06.2024 22:06:01.348,3.71,3.72,800,1000
24.06.2024 22:06:11.324,3.8,3.74,700,1400
24.06.2024 22:06:21.350,3.74,3.74,1500,1700
24.06.2024 22:06:31.326,3.7,3.73,800,800
24.06.2024 22:06:41.351,3.73,3.77,1100,1400
24.06.2024 22:06:45.966,3.8,3.73,1300,1100
24.06.2024 22:06:46.167,3.74,3.7,1500,800
24.06.2024 22:06:51.347,3.77,3.71,1100,800
24.06.2024 22:07:01.324,3.72,3.76,1600,1400
24.06.2024 22:07:11.351,3.75,3.78,900,1500
24.06.2024 22:07:21.326,3.76,3.73,1400,1600
24.06.2024 22:07:31.353,3.79,3.72,1600,900
24.06.2024 22:07:41.330,3.7,3.79,1000,900
24.06.2024 22:07:51.353,3.73,3.73,1000,1200
24.06.2024 22:08:01.330,3.79,3.73,1500,1300
24.06.2024 22:08:11.317,3.76,3.72,1200,900
24.06.2024 22:08:21.342,3.72,3.72,800,700
24.06.2024 22:08:31.313,3.78,3.77,800,800
24.06.2024 22:08:41.335,3.74,3.75,1100,1000
24.06.2024 22:08:51.311,3.71,3.71,1100,1600
24.06.2024 22:09:01.335,3.78,3.79,800,800
24.06.2024 22:09:11.311,3.76,3.71,1600,1600
24.06.2024 22:09:21.344,3.79,3.73,1500,1100
24.06.2024 22:09:41.346,3.7,3.76,1200,1100
24.06.2024 22:09:51.322,3.75,3.78,1500,700
24.06.2024 22:10:01.348,3.73,3.71,1400,1300
24.06.2024 22:10:11.320,3.74,3.74,1300,1400
24.06.2024 22:10:21.356,3.74,3.74,1500,1100
24.06.2024 22:10:31.332,3.78,3.7,800,1000
24.06.2024 22:10:51.333,3.75,3.72,1500,800
24.06.2024 22:11:01.358,3.75,3.73,900,1400
24.06.2024 22:11:21.357,3.77,3.74,1600,1200
24.06.2024 22:11:31.350,3.8,3.79,1100,1700
24.06.2024 22:11:51.352,3.76,3.72,1300,1200
24.06.2024 22:12:11.315,3.75,3.7,1000,1300
24.06.2024 22:12:31.319,3.74,3.7,900,1300
24.06.2024 22:12:51.333,3.74,3.71,800,1200
24.06.2024 22:13:11.346,3.7,3.75,1500,1400
24.06.2024 22:13:31.347,3.76,3.75,1600,700
24.06.2024 22:13:51.329,3.71,3.71,1600,1600
24.06.2024 22:14:21.315,3.79,3.78,1500,1100
24.06.2024 22:14:51.343,3.74,3.73,1700,1100
24.06.2024 22:15:21.345,3.72,3.73,1600,800
24.06.2024 22:16:02.113,3.75,3.74,700,1500
24.06.2024 22:16:41.355,3.75,3.76,1300,1400
24.06.2024 22:17:41.334,3.77,3.72,1600,1200
24.06.2024 22:18:31.352,3.71,3.76,900,1200
24.06.2024 22:19:51.359,3.75,3.8,1100,1300
24.06.2024 22:21:32.075,3.78,3.71,1200,1300
24.06.2024 22:24:02.070,3.77,3.7,1000,700
24.06.2024 22:29:21.358,3.76,3.76,1000,1100
24.06.2024 22:41:26.326,3.79,3.8,800,700
24.06.2024 22:41:31.339,3.79,3.75,1200,700
24.06.2024 23:10:03.376,3.74,3.74,1400,1400
